\\tu\cla\Jarcho\STUDIES\Social_Doors\College_Social_Doors\Data\CompletedData\004\social\SPADE_Social_Doors_052318-3846-1.edat2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExperimentName,Subject,Session,AgeRange,Clock.Information,DataFile.Basename,Display.RefreshRate,ExperimentVersion,GoodBye.ActionDelay,GoodBye.ActionTime,GoodBye.CustomOffsetTime,GoodBye.CustomOnsetTime,GoodBye.Duration,GoodBye.DurationError,GoodBye.FinishTime,GoodBye.OffsetDelay,GoodBye.OffsetTime,GoodBye.OnsetDelay,GoodBye.OnsetTime,GoodBye.OnsetToOnsetTime,GoodBye.PreRelease,GoodBye.StartTime,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Version,Block,PleaseRest.ActionDelay,PleaseRest.ActionTime,PleaseRest.CustomOffsetTime,PleaseRest.CustomOnsetTime,PleaseRest.Duration,PleaseRest.DurationError,PleaseRest.FinishTime,PleaseRest.OffsetDelay,PleaseRest.OffsetTime,PleaseRest.OnsetDelay,PleaseRest.OnsetTime,PleaseRest.OnsetToOnsetTime,PleaseRest.PendingInputMasks,PleaseRest.PreRelease,PleaseRest.StartTime,PleaseRest.TargetOffsetTime,PleaseRest.TargetOnsetTime,PleaseRest.TimingMode,Procedure[Block],RunListB,RunListB.Cycle,RunListB.Sample,Running[Block],ScannerTriggerB.OffsetTime,ScannerTriggerB.RESP,ScannerTriggerB.RTTime,ScannerTriggerB.StartTime,Trial,BlockNumber,DislikeInstructions.ActionDelay,DislikeInstructions.ActionTime,DislikeInstructions.CustomOffsetTime,DislikeInstructions.CustomOnsetTime,DislikeInstructions.Duration,DislikeInstructions.DurationError,DislikeInstructions.FinishTime,DislikeInstructions.OffsetDelay,DislikeInstructions.OffsetTime,DislikeInstructions.OnsetDelay,DislikeInstructions.OnsetTime,DislikeInstructions.OnsetToOnsetTime,DislikeInstructions.PendingInputMasks,DislikeInstructions.PreRelease,DislikeInstructions.RESP,DislikeInstructions.StartTime,Faces.ACC,Faces.CRESP,Faces.DurationError,Faces.OnsetDelay,Faces.OnsetTime,Faces.OnsetToOnsetTime,Faces.RESP,Faces.RT,Faces.RTTime,Fixation1.DurationError,Fixation1.OffsetTime,Fixation1.OnsetDelay,Fixation1.OnsetTime,Fixation1.OnsetToOnsetTime,Fixation2.DurationError,Fixation2.OffsetTime,Fixation2.OnsetDelay,Fixation2.OnsetTime,Fixation2.OnsetToOnsetTime,FollowWinLoss,Image,ITI,ITI.DurationError,ITI.OffsetTime,ITI.OnsetDelay,ITI.OnsetTime,ITI.OnsetToOnsetTime,LeftFace,LikeInstructions.ActionDelay,LikeInstructions.ActionTime,LikeInstructions.CustomOffsetTime,LikeInstructions.CustomOnsetTime,LikeInstructions.Duration,LikeInstructions.DurationError,LikeInstructions.FinishTime,LikeInstructions.OffsetTime,LikeInstructions.OnsetDelay,LikeInstructions.OnsetTime,LikeInstructions.OnsetToOnsetTime,LikeInstructions.RESP,LikeInstructions.RT,Outcome.ACC,Outcome.ActionDelay,Outcome.ActionTime,Outcome.CRESP,Outcome.CustomOffsetTime,Outcome.CustomOnsetTime,Outcome.Duration,Outcome.DurationError,Outcome.FinishTime,Outcome.OffsetDelay,Outcome.OffsetTime,Outcome.OnsetDelay,Outcome.OnsetTime,Outcome.OnsetToOnsetTime,Outcome.PendingInputMasks,Outcome.PreRelease,Outcome.RESP,Outcome.RT,Outcome.RTTime,Outcome.StartTime,Outcome.Tag,Outcome.TargetOffsetTime,Outcome.TargetOnsetTime,Outcome.TimingMode,Procedure[Trial],RightFace,RunBlockB1,RunBlockB1.Cycle,RunBlockB1.Sample,RunBlockB2,RunBlockB2.Cycle,RunBlockB2.Sample,RunLoseWin,Running[Trial],RunWinLose,TrialListDislikeB,TrialListLikeB,TrialType
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,11,1,,,,,,,,,,,,,,,,,0,,-4,4,529801,2998,b,1192,530993,-4,529697,4,529201,600,-2,533297,2,532799,600,lossfollowwin,Line.bmp,5300,-15,539597,15,534412,0,F28.jpg,,,,,,,,,,,,,,0,0,533399,,0,0,1000,-2,534297,0,534297,2,533399,1013,0,100,,0,0,533297,,534297,533397,1,DislikeProc,F100.jpg,11,1,11,,,,RunLoseWin,RunBlockB1,,25,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,12,1,,,,,,,,,,,,,,,,,0,,-6,6,540303,2999,g,581,540884,-6,540197,6,539703,600,-5,543797,5,543302,600,lossfollowloss,Line.bmp,5300,-17,550097,17,544914,0,F36.jpg,,,,,,,,,,,,,,0,0,543902,,0,0,1000,-5,544797,0,544797,5,543902,1012,0,100,,0,0,543797,,544797,543897,1,DislikeProc,F46.jpg,12,1,12,,,,RunLoseWin,RunBlockB1,,26,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,13,1,,,,,,,,,,,,,,,,,0,,-8,8,550805,2999,b,606,551411,-9,550697,9,550206,599,-7,554297,7,553804,600,lossfollowloss,Line.bmp,3200,-7,558497,7,555404,0,F26.jpg,,,,,,,,,,,,,,0,0,554404,,0,0,1000,-7,555297,0,555297,7,554404,1000,0,100,,0,0,554297,,555297,554397,1,DislikeProc,F102.jpg,13,1,13,,,,RunLoseWin,RunBlockB1,,27,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,14,1,,,,,,,,,,,,,,,,,0,,-5,5,559202,2999,b,431,559633,-5,559097,5,558602,600,-4,562697,4,562201,600,lossfollowloss,Line.bmp,1100,-17,564797,17,563814,0,M28.jpg,,,,,,,,,,,,,,0,0,562801,,0,0,1000,-4,563697,0,563697,4,562801,1013,0,100,,0,0,562697,,563697,562797,1,DislikeProc,M02.jpg,14,1,14,,,,RunLoseWin,RunBlockB1,,28,,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,15,1,,,,,,,,,,,,,,,,,0,,-9,9,565506,2999,b,751,566257,-9,565397,9,564906,600,-8,568997,8,568505,600,winfollowloss,DownArrow.bmp,3200,-7,573197,7,570104,0,M42.jpg,,,,,,,,,,,,,,0,0,569105,,0,0,1000,-8,569997,0,569997,8,569105,999,0,100,,0,0,568997,,569997,569097,1,DislikeProc,M108.jpg,15,1,15,,,,RunLoseWin,RunBlockB1,,29,,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,16,1,,,,,,,,,,,,,,,,,0,,-6,6,573903,2999,b,992,574895,-6,573797,6,573303,600,-5,577397,5,576902,599,winfollowwin,DownArrow.bmp,1100,-17,579497,17,578514,0,M68.jpg,,,,,,,,,,,,,,0,0,577501,,0,0,1000,-4,578397,0,578397,4,577501,1013,0,100,,0,0,577397,,578397,577497,1,DislikeProc,M08.jpg,16,1,16,,,,RunLoseWin,RunBlockB1,,30,,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,579607,0,0,5000,0,579607,579607,10,579607,0,t,1260,,,,,,,,,,,,,,,,,,,,,,,,,LikeInstructionProc,,17,1,17,,,,RunLoseWin,RunBlockB1,,,,
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,18,2,,,,,,,,,,,,,,,,,0,,-11,11,585218,2999,g,863,586081,-11,585107,11,584618,600,-10,588707,10,588217,600,blockstart,UpArrow.bmp,1100,-23,590807,23,589830,0,M82.jpg,,,,,,,,,,,,,,0,0,588817,,0,0,1000,-10,589707,0,589707,10,588817,1013,0,100,,0,0,588707,,589707,588807,1,LikeProc,M14.jpg,18,1,18,,,,RunLoseWin,RunBlockB1,,,16,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,19,2,,,,,,,,,,,,,,,,,0,,-2,2,591509,2999,b,1207,592716,-2,591407,2,590909,600,-1,595007,1,594508,600,lossfollowwin,Line.bmp,3200,-13,599207,13,596120,0,F34.jpg,,,,,,,,,,,,,,0,0,595108,,0,0,1000,-1,596007,0,596007,1,595108,1012,0,100,,0,0,595007,,596007,595107,1,LikeProc,F76.jpg,19,1,19,,,,RunLoseWin,RunBlockB1,,,17,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,20,2,,,,,,,,,,,,,,,,,0,,-12,12,599919,2999,b,982,600901,-12,599807,12,599319,600,-11,603407,11,602918,599,winfollowloss,UpArrow.bmp,5300,-10,609707,10,604517,0,M20.jpg,,,,,,,,,,,,,,0,0,603517,,0,0,1000,-10,604407,0,604407,10,603517,1000,0,100,,0,0,603407,,604407,603507,1,LikeProc,M110.jpg,20,1,20,,,,RunLoseWin,RunBlockB1,,,18,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,21,2,,,,,,,,,,,,,,,,,0,,-1,1,610408,2999,b,1215,611623,-1,610307,1,609808,600,0,613907,0,613407,600,winfollowwin,UpArrow.bmp,5300,-13,620207,13,615020,0,F66.jpg,,,,,,,,,,,,,,0,0,614007,,0,0,1000,0,614907,0,614907,0,614007,1013,0,100,,0,0,613907,,614907,614007,1,LikeProc,F70.jpg,21,1,21,,,,RunLoseWin,RunBlockB1,,,19,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,22,2,,,,,,,,,,,,,,,,,0,,-4,4,620911,2998,b,1140,622051,-4,620807,4,620311,600,-2,624407,2,623909,600,winfollowwin,UpArrow.bmp,5300,-15,630707,15,625522,0,M78.jpg,,,,,,,,,,,,,,0,0,624509,,0,0,1000,-2,625407,0,625407,2,624509,1013,0,100,,0,0,624407,,625407,624507,1,LikeProc,M60.jpg,22,1,22,,,,RunLoseWin,RunBlockB1,,,20,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,23,2,,,,,,,,,,,,,,,,,0,,-6,6,631413,2999,g,1021,632434,-6,631307,6,630813,600,-5,634907,5,634412,599,winfollowwin,UpArrow.bmp,3200,-17,639107,17,636024,0,M26.jpg,,,,,,,,,,,,,,0,0,635011,,0,0,1000,-4,635907,0,635907,4,635011,1013,0,100,,0,0,634907,,635907,635007,1,LikeProc,M100.jpg,23,1,23,,,,RunLoseWin,RunBlockB1,,,21,win
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,24,2,,,,,,,,,,,,,,,,,0,,-3,3,639810,2998,b,1233,641043,-3,639707,3,639210,600,-1,643307,1,642808,600,lossfollowwin,Line.bmp,1100,-14,645407,14,644421,0,M104.jpg,,,,,,,,,,,,,,0,0,643408,,0,0,1000,-1,644307,0,644307,1,643408,1013,0,100,,0,0,643307,,644307,643407,1,LikeProc,M16.jpg,24,1,24,,,,RunLoseWin,RunBlockB1,,,22,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,25,2,,,,,,,,,,,,,,,,,0,,-7,7,646114,2998,g,858,646972,-7,646007,7,645514,600,-5,649607,5,649112,600,lossfollowloss,Line.bmp,3200,-5,653807,5,650712,0,M92.jpg,,,,,,,,,,,,,,0,0,649712,,0,0,1000,-5,650607,0,650607,5,649712,1000,0,100,,0,0,649607,,650607,649707,1,LikeProc,M88.jpg,25,1,25,,,,RunLoseWin,RunBlockB1,,,23,loss
SPADE_Social_Doors_052318,3846,1,18+,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">80797112375</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:22:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Social_Doors_052318-3846-1,75.03,1.0.0.297,0,717725,0,0,5000,0,722725,0,722725,12,717725,0,0,712717,1,-806614696,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:22,16:22:00,2.0.10.252,VersionB,2,0,712713,0,0,5000,1,712714,1,712714,6,712713,0,0,-1,712608,712713,712707,0,RunLoseWinB,1,1,2,RunListB,440169,t,440169,418420,26,2,,,,,,,,,,,,,,,,,0,,-3,3,654510,2999,g,1088,655598,-4,654407,4,653911,599,-2,658007,2,657509,600,winfollowloss,UpArrow.bmp,3200,-1,662207,1,659108,0,F72.jpg,,,,,,,,,,,,,,0,0,658109,,0,0,1000,-2,659007,0,659007,2,658109,999,0,100,,0,0,658007,,659007,658107,1,LikeProc,F80.jpg,26,1,26,,,,RunLoseWin,RunBlockB1,,,24,win
