Z:\STUDIES\Social_Doors\Data\CompletedData\s6001\Recall\Recall-6001-1.edat2
ExperimentName	Subject	Session	AgeRange	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Instructions1.ACC	Instructions1.ActionDelay	Instructions1.ActionTime	Instructions1.CRESP	Instructions1.CustomOffsetTime	Instructions1.CustomOnsetTime	Instructions1.Duration	Instructions1.DurationError	Instructions1.FinishTime	Instructions1.OffsetDelay	Instructions1.OffsetTime	Instructions1.OnsetDelay	Instructions1.OnsetTime	Instructions1.OnsetToOnsetTime	Instructions1.PendingInputMasks	Instructions1.PreRelease	Instructions1.RESP	Instructions1.RT	Instructions1.RTTime	Instructions1.StartTime	Instructions1.Tag	Instructions1.TargetOffsetTime	Instructions1.TargetOnsetTime	Instructions1.TimingMode	Instructions2.ACC	Instructions2.ActionDelay	Instructions2.ActionTime	Instructions2.CRESP	Instructions2.CustomOffsetTime	Instructions2.CustomOnsetTime	Instructions2.Duration	Instructions2.DurationError	Instructions2.FinishTime	Instructions2.OffsetDelay	Instructions2.OffsetTime	Instructions2.OnsetDelay	Instructions2.OnsetTime	Instructions2.OnsetToOnsetTime	Instructions2.PendingInputMasks	Instructions2.PreRelease	Instructions2.RESP	Instructions2.RT	Instructions2.RTTime	Instructions2.StartTime	Instructions2.Tag	Instructions2.TargetOffsetTime	Instructions2.TargetOnsetTime	Instructions2.TimingMode	Instructions3.ACC	Instructions3.ActionDelay	Instructions3.ActionTime	Instructions3.CRESP	Instructions3.CustomOffsetTime	Instructions3.CustomOnsetTime	Instructions3.Duration	Instructions3.DurationError	Instructions3.FinishTime	Instructions3.OffsetDelay	Instructions3.OffsetTime	Instructions3.OnsetDelay	Instructions3.OnsetTime	Instructions3.OnsetToOnsetTime	Instructions3.PendingInputMasks	Instructions3.PreRelease	Instructions3.RESP	Instructions3.RT	Instructions3.RTTime	Instructions3.StartTime	Instructions3.Tag	Instructions3.TargetOffsetTime	Instructions3.TargetOnsetTime	Instructions3.TimingMode	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Version	Block	AcceptRejectQ.ACC	AcceptRejectQ.ActionDelay	AcceptRejectQ.ActionTime	AcceptRejectQ.CRESP	AcceptRejectQ.CustomOffsetTime	AcceptRejectQ.CustomOnsetTime	AcceptRejectQ.Duration	AcceptRejectQ.DurationError	AcceptRejectQ.FinishTime	AcceptRejectQ.OffsetDelay	AcceptRejectQ.OffsetTime	AcceptRejectQ.OnsetDelay	AcceptRejectQ.OnsetTime	AcceptRejectQ.OnsetToOnsetTime	AcceptRejectQ.PendingInputMasks	AcceptRejectQ.PreRelease	AcceptRejectQ.RESP	AcceptRejectQ.RT	AcceptRejectQ.RTTime	AcceptRejectQ.StartTime	AcceptRejectQ.Tag	AcceptRejectQ.TargetOffsetTime	AcceptRejectQ.TargetOnsetTime	AcceptRejectQ.TimingMode	Picture	Procedure	Recall	RecallQ.ACC	RecallQ.ActionDelay	RecallQ.ActionTime	RecallQ.CRESP	RecallQ.CustomOffsetTime	RecallQ.CustomOnsetTime	RecallQ.Duration	RecallQ.DurationError	RecallQ.FinishTime	RecallQ.OffsetDelay	RecallQ.OffsetTime	RecallQ.OnsetDelay	RecallQ.OnsetTime	RecallQ.OnsetToOnsetTime	RecallQ.PendingInputMasks	RecallQ.PreRelease	RecallQ.RESP	RecallQ.RT	RecallQ.RTTime	RecallQ.StartTime	RecallQ.Tag	RecallQ.TargetOffsetTime	RecallQ.TargetOnsetTime	RecallQ.TimingMode	Running	TrialListA	TrialListA.Cycle	TrialListA.Sample
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,228,0,0,683355,,0,0,-1,-999999,685519,-999999,685518,50,683355,0,0,-1,2,2163,685518,683333,,-1,683305,0,F79.jpg,TrialProc,1,0,0,682555,,0,0,-1,-999999,683305,-999999,683305,39,682555,0,0,-1,2,750,683305,682545,,-1,682516,0,TrialListA,51,2,228
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,229,0,0,686788,,0,0,-1,-999999,687399,-999999,687399,45,686788,0,0,-1,1,611,687399,686775,,-1,686743,0,M67.jpg,TrialProc,1,0,0,685571,,0,0,-1,-999999,686743,-999999,686743,53,685571,0,0,-1,2,1172,686743,685551,,-1,685518,0,TrialListA,108,2,229
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,230,0,0,688437,,0,0,-1,-999999,689506,-999999,689506,40,688437,0,0,-1,1,1069,689506,688428,,-1,688397,0,M19.jpg,TrialProc,1,0,0,687437,,0,0,-1,-999999,688397,-999999,688397,38,687437,0,0,-1,2,960,688397,687430,,-1,687399,0,TrialListA,111,2,230
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,231,0,0,690520,,0,0,-1,-999999,691062,-999999,691062,41,690520,0,0,-1,1,542,691062,690510,,-1,690479,0,F89.jpg,TrialProc,1,0,0,689554,,0,0,-1,-999999,690480,-999999,690479,48,689554,0,0,-1,2,925,690479,689537,,-1,689506,0,TrialListA,114,2,231
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,232,0,0,692603,,0,0,-1,-999999,693306,-999999,693306,47,692603,0,0,-1,1,703,693306,692594,,-1,692556,0,F81.jpg,TrialProc,1,0,0,691120,,0,0,-1,-999999,692556,-999999,692556,58,691120,0,0,-1,2,1436,692556,691101,,-1,691062,0,TrialListA,53,2,232
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,233,0,0,694469,,0,0,-1,-999999,695716,-999999,695715,41,694469,0,0,-1,2,1246,695715,694446,,-1,694428,0,M47.jpg,TrialProc,1,0,0,693336,,0,0,-1,-999999,694428,-999999,694428,30,693336,0,0,-1,2,1092,694428,693325,,-1,693306,0,TrialListA,41,2,233
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,234,0,0,696769,,0,0,-1,-999999,697607,-999999,697607,59,696769,0,0,-1,1,838,697607,696746,,-1,696710,0,M111.jpg,TrialProc,1,0,0,695769,,0,0,-1,-999999,696711,-999999,696710,54,695769,0,0,-1,2,941,696710,695752,,-1,695715,0,TrialListA,61,2,234
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,235,0,0,699252,,0,0,-1,-999999,699982,-999999,699982,63,699252,0,0,-1,1,730,699982,699229,,-1,699189,0,F83.jpg,TrialProc,1,0,0,697669,,0,0,-1,-999999,699189,-999999,699189,62,697669,0,0,-1,2,1520,699189,697648,,-1,697607,0,TrialListA,115,2,235
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,236,0,0,700918,,0,0,-1,-999999,701833,-999999,701832,54,700918,0,0,-1,2,914,701832,700910,,-1,700864,0,F19.jpg,TrialProc,1,0,0,700052,,0,0,-1,-999999,700864,-999999,700864,70,700052,0,0,-1,2,812,700864,700029,,-1,699982,0,TrialListA,90,2,236
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,237,0,1,702635,,0,0,-1,-999999,703272,-999999,703272,49,702634,0,0,-1,1,638,703272,702616,,-1,702585,0,M53.jpg,TrialProc,1,0,0,701885,,0,0,-1,-999999,702585,-999999,702585,53,701885,0,0,-1,2,700,702585,701865,,-1,701832,0,TrialListA,3,2,237
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,238,0,0,704018,,0,0,-1,-999999,704615,-999999,704615,57,704018,0,0,-1,2,597,704615,704005,,-1,703961,0,F21.jpg,TrialProc,1,0,0,703334,,0,0,-1,-999999,703961,-999999,703961,62,703334,0,0,-1,2,627,703961,703316,,-1,703272,0,TrialListA,4,2,238
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,239,0,0,705734,,0,0,-1,-999999,707102,-999999,707102,54,705734,0,0,-1,2,1368,707102,705714,,-1,705680,0,M29.jpg,TrialProc,1,0,0,704667,,0,0,-1,-999999,705680,-999999,705680,52,704667,0,0,-1,2,1013,705680,704650,,-1,704615,0,TrialListA,73,2,239
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,240,0,0,707900,,0,0,-1,-999999,708499,-999999,708498,66,707900,0,0,-1,1,598,708498,707882,,-1,707834,0,F103.jpg,TrialProc,1,0,0,707167,,0,0,-1,-999999,707834,-999999,707834,65,707167,0,0,-1,2,667,707834,707150,,-1,707102,0,TrialListA,19,2,240
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,241,0,1,709817,,0,0,-1,-999999,710437,-999999,710437,52,709816,0,0,-1,1,621,710437,709809,,-1,709764,0,F15.jpg,TrialProc,1,0,0,708567,,0,0,-1,-999999,709764,-999999,709764,69,708567,0,0,-1,1,1197,709764,708546,,-1,708498,0,TrialListA,98,3,241
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,242,0,0,712066,,0,0,-1,-999999,713494,-999999,713494,46,712066,0,0,-1,2,1427,713493,712058,,-1,712020,0,F45.jpg,TrialProc,1,0,0,710483,,0,0,-1,-999999,712020,-999999,712020,46,710483,0,0,-1,2,1537,712020,710476,,-1,710437,0,TrialListA,70,3,242
Recall,6001,1,18+,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2437497</Frequency><Timestamp dt:dt="r8">1391543695411</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-04-10T14:51:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Recall-6001-1,60.012,1.0.0.174,1,0,0,12184,,0,0,-1,-999999,12575,-999999,12574,32,12184,0,0,0,{SPACE},390,12574,12152,,-1,12152,0,0,0,12584,,0,0,-1,-999999,12936,-999999,12936,10,12584,0,0,0,{SPACE},352,12936,12575,,-1,12574,0,0,0,12950,,0,0,-1,-999999,13256,-999999,13256,14,12950,0,0,0,{SPACE},306,13256,12938,,-1,12936,0,-25205660,Professional,2.0.10.356,2.0.10.356,04-10-2018,4/10/2018 2:51:44 PM,10:51:44,2.0.10.252,VersionA,243,0,0,714682,,0,0,-1,-999999,715161,-999999,715161,53,714682,0,0,-1,1,479,715161,714668,,-1,714629,0,F53.jpg,TrialProc,1,0,0,713549,,0,0,-1,-999999,714629,-999999,714629,55,713549,0,0,-1,2,1080,714629,713533,,-1,713494,0,TrialListA,22,3,243
